IDCode,n_items,total_correct,avg_rt,var_rt,longest_correct_streak,longest_incorrect_streak,consecutive_correct_rate,response_variance
paxi044,57.0,9.0,13.80953216374269,517.5914627622408,3.0,28.0,0.05357142857142857,0.13533834586466162
pivi588,57.0,52.0,17.59305263157895,476.24070791473997,23.0,2.0,0.8571428571428571,0.08145363408521303
weda047,57.0,48.0,12.279438596491229,193.9920279113408,26.0,2.0,0.7321428571428571,0.13533834586466162
zoka501,57.0,38.0,15.7970350877193,109.1959654933897,15.0,4.0,0.5,0.22619047619047622
hyku415,57.0,42.0,29.428684210526313,1214.9436174217105,25.0,3.0,0.6071428571428571,0.19736842105263158
syvi476,57.0,22.0,10.261912280701754,73.10775409990602,7.0,11.0,0.23214285714285715,0.24122807017543857
kuqy630,57.0,45.0,25.612000000000002,638.3340043675596,12.0,3.0,0.6428571428571429,0.16917293233082709
node314,57.0,36.0,27.083017543859647,636.9025242987939,14.0,4.0,0.4642857142857143,0.2368421052631579
mybu425,57.0,39.0,16.759561403508773,505.0352370175909,13.0,6.0,0.5535714285714286,0.2199248120300752
pyqy867,57.0,45.0,17.571859649122807,215.1964075731046,12.0,3.0,0.625,0.16917293233082706
tywo507,57.0,47.0,12.153684210526318,139.35995172796052,17.0,2.0,0.7142857142857143,0.14724310776942356
nuhi137,57.0,30.0,13.84963157894737,95.39702943237782,9.0,6.0,0.35714285714285715,0.25375939849624063
vuho146,57.0,35.0,19.521622807017547,338.27165956589903,9.0,5.0,0.4642857142857143,0.2412280701754386
nysa238,57.0,30.0,25.55490643274854,579.7054781067634,13.0,9.0,0.4107142857142857,0.25375939849624063
kisa730,57.0,42.0,33.54780701754386,1450.0532061742947,15.0,4.0,0.5535714285714286,0.19736842105263155
doza768,57.0,35.0,33.15750877192983,786.7169335377193,6.0,4.0,0.39285714285714285,0.2412280701754386
sapu497,57.0,36.0,19.541701754385965,279.98527908803254,12.0,6.0,0.5,0.2368421052631579
dila385,57.0,41.0,17.14982456140351,305.0947816026002,13.0,4.0,0.6071428571428571,0.2055137844611529
pymu787,57.0,33.0,19.41884210526316,720.5617202401002,17.0,16.0,0.48214285714285715,0.24812030075187974
bejy525,57.0,40.0,22.3180701754386,496.15805034855896,18.0,5.0,0.5892857142857143,0.2130325814536341
bajo794,57.0,43.0,18.008245614035083,199.34914554722744,17.0,4.0,0.6071428571428571,0.18859649122807018
dugu064,57.0,28.0,19.179385964912278,461.8090977180138,15.0,9.0,0.375,0.25438596491228066
hiwu738,57.0,47.0,14.470684210526315,231.12485320712716,15.0,2.0,0.7142857142857143,0.14724310776942356
zucy684,57.0,45.0,27.896701754385962,812.1145959505326,21.0,4.0,0.6964285714285714,0.16917293233082709
huxe147,57.0,36.0,19.5750350877193,186.32523286690162,11.0,6.0,0.44642857142857145,0.2368421052631579
woza563,57.0,35.0,27.448298245614033,563.5674113356515,9.0,5.0,0.44642857142857145,0.2412280701754386
neku787,57.0,44.0,17.637947368421052,269.5221608796209,12.0,3.0,0.6428571428571429,0.17919799498746866
navo572,57.0,37.0,19.70777192982456,165.4779078467575,13.0,5.0,0.5,0.23182957393483708
gola051,57.0,38.0,13.354245614035088,52.28851087550127,12.0,5.0,0.5357142857142857,0.22619047619047622
pyzo535,57.0,19.0,22.29757894736842,432.70458070437047,7.0,30.0,0.25,0.22619047619047625
xoky149,57.0,38.0,20.52459649122807,489.20206157593987,9.0,8.0,0.5178571428571429,0.2261904761904762
loxu319,57.0,51.0,19.746719298245615,229.89374040878758,30.0,3.0,0.8392857142857143,0.09586466165413533
qisu640,57.0,30.0,14.703596491228073,484.5358271250471,12.0,5.0,0.3392857142857143,0.25375939849624063
gery678,57.0,20.0,14.388131578947368,54.111478400011755,6.0,26.0,0.25,0.23182957393483708
huho039,57.0,44.0,24.455824561403507,738.9649655276002,11.0,8.0,0.6964285714285714,0.17919799498746866
wozo826,57.0,27.0,26.274087719298247,598.0615909696975,15.0,17.0,0.375,0.25375939849624063
soru820,57.0,26.0,28.603350877192984,590.7036466836154,9.0,8.0,0.2857142857142857,0.2525062656641604
fari709,57.0,16.0,17.352,136.6007974873512,4.0,23.0,0.125,0.2055137844611529
qapo730,57.0,32.0,20.82954385964912,263.36668941753607,11.0,5.0,0.4107142857142857,0.25062656641604014
najy705,57.0,33.0,15.616719298245615,57.19542058557331,8.0,14.0,0.42857142857142855,0.2481203007518797
sejy814,57.0,47.0,13.521947368421053,173.67978934777565,15.0,3.0,0.7142857142857143,0.14724310776942356
laze716,57.0,40.0,19.038999999999998,336.20379006607135,15.0,4.0,0.5892857142857143,0.2130325814536341
kojo378,57.0,26.0,13.19675438596491,110.95994673085842,5.0,12.0,0.26785714285714285,0.2525062656641604
tepu554,57.0,47.0,18.45075438596491,101.47000240377507,20.0,3.0,0.7142857142857143,0.1472431077694236
dyva324,57.0,26.0,16.967438596491228,163.84780660241228,6.0,5.0,0.25,0.2525062656641604
pusu302,57.0,14.0,22.391640350877193,851.7116959853817,4.0,26.0,0.14285714285714285,0.18859649122807023
xamy888,57.0,37.0,15.674894736842106,109.51134869794801,8.0,4.0,0.42857142857142855,0.23182957393483708
ninu744,57.0,22.0,13.385535087719298,68.464124691604,8.0,13.0,0.25,0.24122807017543857
punu537,57.0,38.0,12.133473684210525,95.69375509989037,12.0,5.0,0.5357142857142857,0.22619047619047625
zufa556,57.0,12.0,17.223947368421054,106.8542618462876,4.0,16.0,0.08928571428571429,0.16917293233082706
losy787,57.0,24.0,23.35185087719298,521.6084993967851,13.0,26.0,0.3392857142857143,0.24812030075187974
fuxa711,57.0,33.0,17.50221052631579,192.22269537066106,11.0,6.0,0.4107142857142857,0.2481203007518797
myzo000,57.0,42.0,22.6590350877193,404.24928284755646,15.0,4.0,0.6071428571428571,0.19736842105263155
jygo886,57.0,27.0,20.806456140350875,264.8446462325658,5.0,5.0,0.26785714285714285,0.25375939849624063
dyzo734,57.0,5.0,13.902070175438597,162.06820825838037,2.0,30.0,0.017857142857142856,0.08145363408521301
ciky680,57.0,47.0,21.884245614035088,176.86011832639412,20.0,3.0,0.7142857142857143,0.14724310776942356
nopo152,57.0,31.0,12.905201754385965,93.2335117927945,14.0,11.0,0.4107142857142857,0.2525062656641604
tivy194,57.0,36.0,13.268298245614034,114.29156772493734,7.0,3.0,0.4107142857142857,0.2368421052631579
biry098,57.0,33.0,22.27848245614035,199.81157124358558,10.0,10.0,0.42857142857142855,0.2481203007518797
tebo981,57.0,48.0,14.337543859649124,174.29625361768484,31.0,3.0,0.7142857142857143,0.13533834586466162
jyma323,57.0,44.0,13.419701754385965,197.16415351005634,19.0,3.0,0.625,0.17919799498746866
cani065,57.0,45.0,18.960263157894737,169.10006513099935,21.0,2.0,0.6428571428571429,0.16917293233082709
puxi257,57.0,30.0,11.94059649122807,167.4949886577851,8.0,10.0,0.35714285714285715,0.25375939849624063
jemy201,57.0,39.0,14.225438596491228,109.42377511907895,11.0,5.0,0.5535714285714286,0.21992481203007516
woqa919,57.0,44.0,22.11240350877193,291.6663283705827,10.0,3.0,0.6071428571428571,0.1791979949874687
huze427,57.0,26.0,12.039859649122805,73.52557484244986,5.0,11.0,0.2857142857142857,0.2525062656641604
jaxe723,57.0,46.0,14.84777192982456,106.62915581223369,14.0,2.0,0.6785714285714286,0.15852130325814537
xamy676,57.0,37.0,18.09140350877193,271.4952536045113,7.0,5.0,0.4642857142857143,0.23182957393483708
lowy720,57.0,41.0,23.965456140350877,2110.592748581971,11.0,4.0,0.6071428571428571,0.2055137844611529
mixa281,57.0,32.0,19.32026315789474,244.5632571845708,13.0,7.0,0.4107142857142857,0.25062656641604014
sipy389,57.0,24.0,20.45113157894737,145.78764296727365,10.0,27.0,0.375,0.24812030075187974
bube109,57.0,44.0,18.464087719298245,182.59646535883456,10.0,4.0,0.6428571428571429,0.17919799498746866
boqe999,57.0,48.0,13.779157894736842,65.6617356234336,36.0,2.0,0.75,0.13533834586466162
guzo911,57.0,41.0,24.17329824561404,454.27914687984804,12.0,10.0,0.6428571428571429,0.2055137844611529
guxe800,57.0,40.0,21.29433333333333,497.40807139226183,16.0,4.0,0.5357142857142857,0.2130325814536341
dove442,57.0,38.0,18.947285087719298,567.3281877026159,11.0,5.0,0.5178571428571429,0.2261904761904762
zivi062,57.0,37.0,11.819894736842105,55.575680522352755,17.0,5.0,0.5,0.23182957393483708
lury747,57.0,30.0,16.38117543859649,202.4653046046836,9.0,4.0,0.30357142857142855,0.25375939849624063
tuve726,57.0,39.0,20.034999999999997,336.9989891880952,12.0,5.0,0.5357142857142857,0.2199248120300752
vihu826,57.0,45.0,32.40178947368421,1505.213282006971,15.0,3.0,0.6607142857142857,0.16917293233082709
hata313,57.0,36.0,17.303807017543857,327.89938192875934,14.0,10.0,0.5,0.2368421052631579
hoki309,57.0,31.0,18.288298245614033,356.282745091604,6.0,5.0,0.375,0.2525062656641604
kyzy131,57.0,30.0,18.317087719298247,228.06115487907263,8.0,7.0,0.3392857142857143,0.25375939849624063
syti148,57.0,44.0,17.816257309941523,357.5759104339982,14.0,4.0,0.6607142857142857,0.17919799498746866
syco853,57.0,50.0,28.782035087719297,936.9841753936873,23.0,1.0,0.7857142857142857,0.10964912280701754
sefy975,57.0,31.0,17.369728070175437,62.41676232145989,12.0,9.0,0.39285714285714285,0.2525062656641604
jese656,57.0,46.0,18.831771929824562,280.19587746580515,16.0,3.0,0.6964285714285714,0.15852130325814537
guge611,57.0,32.0,19.75942105263158,173.90231991091792,11.0,9.0,0.42857142857142855,0.25062656641604014
mesi806,57.0,36.0,30.716596491228067,993.5437179405233,9.0,5.0,0.42857142857142855,0.2368421052631579
sesi698,57.0,46.0,15.213333333333335,185.59531253958335,21.0,2.0,0.6785714285714286,0.15852130325814537
gopa505,57.0,39.0,32.10701754385965,632.6878421901629,20.0,5.0,0.5178571428571429,0.2199248120300752
duwi894,57.0,45.0,17.015719298245614,404.09910370164465,15.0,3.0,0.6428571428571429,0.16917293233082709
hasa034,57.0,38.0,29.271456140350878,523.0885679885181,7.0,3.0,0.5,0.2261904761904762
pile112,57.0,50.0,16.495298245614034,352.65430525172303,22.0,2.0,0.7857142857142857,0.10964912280701752
sivi804,57.0,36.0,20.11117543859649,157.17164655736218,8.0,5.0,0.5,0.2368421052631579
maho931,57.0,34.0,11.719736842105263,426.33417810882673,12.0,12.0,0.42857142857142855,0.24498746867167917
waho571,57.0,37.0,21.398070175438598,140.24137526343983,14.0,7.0,0.48214285714285715,0.23182957393483708
mowy859,57.0,31.0,29.192192982456138,786.6634936698308,7.0,9.0,0.4107142857142857,0.2525062656641604
rihi168,57.0,24.0,22.009736842105266,859.6441923684995,4.0,14.0,0.19642857142857142,0.24812030075187974
siry766,57.0,41.0,33.1669649122807,1264.123714791009,13.0,4.0,0.5714285714285714,0.2055137844611529
qefe646,57.0,26.0,19.316561403508775,348.60567793723374,5.0,14.0,0.2857142857142857,0.2525062656641604
zojo883,57.0,50.0,15.136122807017545,163.22329864893484,16.0,2.0,0.7857142857142857,0.10964912280701754
dero258,57.0,46.0,9.838298245614036,66.82693144725877,23.0,3.0,0.7142857142857143,0.15852130325814537
mika525,57.0,35.0,15.39161403508772,94.5536491852757,11.0,4.0,0.4642857142857143,0.2412280701754386
xohi599,57.0,45.0,12.00057894736842,93.04757634097744,14.0,3.0,0.6607142857142857,0.16917293233082709
tebe135,57.0,37.0,19.875614035087718,725.9958687879541,9.0,5.0,0.48214285714285715,0.23182957393483708
naso669,57.0,29.0,13.515614035087719,74.41349514063286,6.0,13.0,0.3392857142857143,0.25438596491228066
qecu035,57.0,47.0,24.6149649122807,1389.7588558463656,17.0,3.0,0.75,0.14724310776942356
zywy107,57.0,38.0,20.80873684210526,414.5268939682018,11.0,4.0,0.5178571428571429,0.22619047619047622
cave700,57.0,30.0,15.130964912280703,230.00531018773498,9.0,9.0,0.4107142857142857,0.25375939849624063
nupy082,57.0,47.0,13.923526315789475,355.4884852710214,26.0,4.0,0.7321428571428571,0.1472431077694236
hoge626,57.0,51.0,13.256719298245615,178.7173511930138,25.0,3.0,0.8392857142857143,0.09586466165413535
nivo041,57.0,46.0,24.145719298245616,736.905027423371,12.0,2.0,0.6785714285714286,0.15852130325814537
karo919,57.0,25.0,16.2520350877193,255.80733342940167,6.0,9.0,0.30357142857142855,0.2506265664160401
vuhe805,57.0,39.0,22.70705263157895,198.54888621682326,12.0,3.0,0.5178571428571429,0.21992481203007516
kebi083,57.0,43.0,10.978122807017543,68.70436818613722,17.0,5.0,0.5892857142857143,0.18859649122807018
faly535,57.0,34.0,21.584280701754388,277.1240446677162,11.0,5.0,0.4107142857142857,0.24498746867167917
gelo627,57.0,31.0,14.30877192982456,190.88435368068605,8.0,10.0,0.3392857142857143,0.2525062656641604
vili771,57.0,46.0,16.683456140350874,264.86664210905394,23.0,3.0,0.6964285714285714,0.15852130325814537
katu927,57.0,43.0,17.32215789473684,188.16409337045744,13.0,3.0,0.6071428571428571,0.18859649122807018
xiza150,57.0,28.0,12.464877192982454,71.65848164000627,11.0,8.0,0.39285714285714285,0.25438596491228066
bevi590,57.0,46.0,8.304526315789476,28.16473224840226,15.0,3.0,0.6964285714285714,0.15852130325814537
huve181,57.0,33.0,18.8629298245614,296.0960048839756,5.0,5.0,0.35714285714285715,0.2481203007518797
fite050,57.0,47.0,12.745947368421053,94.8742972183114,18.0,5.0,0.7321428571428571,0.14724310776942356
nysu060,57.0,45.0,12.777192982456139,83.08703237965226,18.0,4.0,0.6785714285714286,0.16917293233082706
kaho190,57.0,39.0,24.550061403508774,403.3216618306116,11.0,4.0,0.5357142857142857,0.2199248120300752
lany944,57.0,52.0,10.481912280701755,62.8335109421679,44.0,3.0,0.875,0.08145363408521303
maqu534,57.0,41.0,19.70164912280702,337.4190475419486,16.0,7.0,0.625,0.2055137844611529
wuga870,57.0,40.0,22.30177192982456,419.9544446277099,9.0,4.0,0.5178571428571429,0.2130325814536341
wyva352,57.0,44.0,28.059754385964915,588.1367373784773,15.0,2.0,0.625,0.17919799498746866
hime464,57.0,41.0,15.283315789473683,154.72258592528192,12.0,3.0,0.5892857142857143,0.20551378446115284
jexu775,57.0,42.0,18.12591228070176,251.83725134246552,16.0,5.0,0.6071428571428571,0.19736842105263158
tuga736,57.0,35.0,11.686859649122805,167.80328786000942,8.0,4.0,0.4107142857142857,0.24122807017543857
hyfe498,57.0,31.0,11.386616959064328,84.01910312809021,8.0,12.0,0.4107142857142857,0.2525062656641604
bomo360,57.0,48.0,15.236719298245612,176.27095099956142,15.0,2.0,0.75,0.13533834586466162
lomo204,57.0,55.0,16.518157894736845,297.99152155438594,51.0,2.0,0.9464285714285714,0.03446115288220552
mipe544,57.0,43.0,14.051140350877192,56.50170943292607,15.0,3.0,0.6071428571428571,0.18859649122807018
hufy497,57.0,48.0,10.335570175438598,145.72384723367796,20.0,2.0,0.75,0.13533834586466162
rapo919,57.0,43.0,11.951552631578947,285.40578173140665,12.0,6.0,0.6428571428571429,0.18859649122807018
gata076,57.0,20.0,22.70443859649123,395.80568987056694,6.0,17.0,0.23214285714285715,0.23182957393483708
muvo194,57.0,31.0,28.013105263157897,658.1704193010729,10.0,15.0,0.375,0.2525062656641604
cywo537,57.0,41.0,18.52222807017544,318.0530999955671,14.0,5.0,0.5535714285714286,0.2055137844611529
xamy327,57.0,35.0,31.392508771929826,1667.2981742789395,14.0,13.0,0.5178571428571429,0.2412280701754386
cogu074,57.0,46.0,19.4299649122807,324.0055921615445,19.0,3.0,0.6785714285714286,0.15852130325814537
rapo615,57.0,27.0,30.648333333333333,600.7545002650297,10.0,19.0,0.39285714285714285,0.25375939849624063
zady580,57.0,34.0,27.183719298245613,706.064945212359,11.0,14.0,0.48214285714285715,0.24498746867167917
nujo284,57.0,42.0,21.188697368421053,491.2135046712875,11.0,3.0,0.5535714285714286,0.19736842105263155
syzu625,57.0,38.0,23.750701754385965,1100.6856640767232,20.0,5.0,0.5178571428571429,0.22619047619047622
myte214,57.0,41.0,30.384087719298247,2182.3866123061553,12.0,4.0,0.5892857142857143,0.20551378446115284
tyzo440,57.0,33.0,24.262999999999998,449.1461768937499,11.0,8.0,0.4107142857142857,0.2481203007518797
vyzo298,57.0,45.0,14.330877192982456,104.68017065220863,26.0,2.0,0.6428571428571429,0.16917293233082709
hiwu589,57.0,38.0,21.69471052631579,1769.187042076018,8.0,7.0,0.5,0.22619047619047625
sazy810,57.0,46.0,15.717315789473684,192.66941227438912,18.0,3.0,0.6785714285714286,0.15852130325814537
turi097,57.0,38.0,13.99242105263158,232.44741221925116,17.0,10.0,0.5535714285714286,0.22619047619047622
foji729,57.0,42.0,13.371912280701753,107.37497943175126,14.0,2.0,0.5535714285714286,0.19736842105263155
dexe201,57.0,46.0,16.824859649122807,211.14606301060465,9.0,2.0,0.6607142857142857,0.15852130325814537
dosu709,57.0,41.0,23.540140350877188,462.0575082486999,18.0,10.0,0.6785714285714286,0.2055137844611529
doxe392,57.0,33.0,29.101640350877194,2198.6135533741462,8.0,13.0,0.44642857142857145,0.2481203007518797
culu497,57.0,40.0,21.119263157894732,408.4558238223684,16.0,5.0,0.5714285714285714,0.2130325814536341
lije367,57.0,52.0,22.926228070175437,924.4964314461622,34.0,2.0,0.8392857142857143,0.08145363408521303
vice024,57.0,47.0,9.79898245614035,53.15404635444861,11.0,2.0,0.6964285714285714,0.1472431077694236
kapy740,57.0,47.0,19.612701754385963,285.941385704104,33.0,4.0,0.7142857142857143,0.1472431077694236
vudi262,57.0,36.0,14.378508771929825,204.8236436314693,11.0,8.0,0.5,0.2368421052631579
tuza510,57.0,37.0,18.378543859649124,254.96400498970863,6.0,4.0,0.44642857142857145,0.23182957393483708
tubo945,57.0,48.0,11.692859649122807,158.8833064213189,28.0,2.0,0.6964285714285714,0.13533834586466162
bofi323,57.0,38.0,21.63528947368421,242.0406392114349,23.0,6.0,0.5357142857142857,0.22619047619047625
zeji633,57.0,17.0,20.17538596491228,807.0682198803648,5.0,20.0,0.16071428571428573,0.21303258145363407
bowo488,57.0,33.0,20.943745614035087,486.62049163145366,12.0,10.0,0.4642857142857143,0.2481203007518797
pipo687,57.0,20.0,23.504719298245615,861.9751047398887,9.0,22.0,0.23214285714285715,0.23182957393483708
core934,57.0,40.0,22.55798245614035,622.2066935020679,13.0,4.0,0.5535714285714286,0.2130325814536341
dedu084,57.0,32.0,20.353964912280702,257.37164727865763,14.0,22.0,0.5,0.25062656641604014
lowa532,57.0,13.0,22.297526315789472,329.3742003123903,5.0,33.0,0.10714285714285714,0.17919799498746863
zuha759,57.0,17.0,22.423877192982456,372.28819024640507,4.0,22.0,0.16071428571428573,0.21303258145363405
qafu966,57.0,15.0,27.12515789473684,1397.4475807320644,5.0,31.0,0.16071428571428573,0.19736842105263164
lobo127,57.0,39.0,22.046631578947366,350.11954018416344,20.0,6.0,0.5714285714285714,0.2199248120300752
homa046,57.0,20.0,33.094210526315784,1410.6119935060776,7.0,10.0,0.19642857142857142,0.23182957393483708
keno764,57.0,31.0,15.677438596491228,31.886942929198,7.0,8.0,0.3392857142857143,0.2525062656641604
habe142,57.0,44.0,19.814385964912283,248.15683409747797,15.0,4.0,0.6428571428571429,0.1791979949874687
